Muestra,Temperatura_C,Humedad_Porcentaje
1,25.40,45.10
2,25.42,45.15
3,25.43,45.19
4,25.45,45.24
5,25.46,45.28
6,25.48,45.33
7,25.49,45.37
8,25.51,45.42
9,25.52,45.46
10,25.54,45.51
11,25.55,45.55
12,25.57,45.60
13,25.58,45.64
14,25.60,45.69
15,25.61,45.73
16,25.63,45.78
17,25.64,45.82
18,25.66,45.87
19,25.67,45.91
20,25.69,45.96
21,25.70,46.00
22,25.72,46.05
23,25.73,46.09
24,25.75,46.14
25,25.76,46.18
26,25.78,46.23
27,25.79,46.27
28,25.81,46.32
29,25.82,46.36
30,25.84,46.41
31,25.85,46.45
32,25.87,46.50
33,25.88,46.54
34,25.90,46.59
35,25.91,46.63
36,25.93,46.68
37,25.94,46.72
38,25.96,46.77
39,25.97,46.81
40,25.99,46.86
41,26.00,46.90
42,26.02,46.95
43,26.03,46.99
44,26.05,47.04
45,26.06,47.08
46,26.08,47.13
47,26.09,47.17
48,26.11,47.22
49,26.12,47.26
50,26.14,47.31
51,26.15,47.35
52,26.17,47.40
53,26.18,47.44
54,26.20,47.49
55,26.21,47.53
56,26.23,47.58
57,26.24,47.62
58,26.26,47.67
59,26.27,47.71
60,26.29,47.76
61,26.30,47.80
62,26.32,47.85
63,26.33,47.89
64,26.35,47.94
65,26.36,47.98
66,26.38,48.03
67,26.39,48.07
68,26.41,48.12
69,26.42,48.16
70,26.44,48.21
71,26.45,48.25
72,26.47,48.30
73,26.48,48.34
74,26.50,48.39
75,26.51,48.43
76,26.53,48.48
77,26.54,48.52
78,26.56,48.57
79,26.57,48.61
80,26.59,48.66
81,26.60,48.70
82,26.62,48.75
83,26.63,48.79
84,26.65,48.84
85,26.66,48.88
86,26.68,48.93
87,26.69,48.97
88,26.71,49.02
89,26.72,49.06
90,26.74,49.11
91,26.75,49.15
92,26.77,49.20
93,26.78,49.24
94,26.80,49.29
95,26.81,49.33
96,26.83,49.38
97,26.84,49.42
98,26.86,49.47
99,26.87,49.51
100,26.89,49.56
101,26.90,49.60
102,26.89,49.59
103,26.87,49.58
104,26.86,49.56
105,26.84,49.55
106,26.83,49.54
107,26.81,49.53
108,26.80,49.51
109,26.78,49.50
110,26.77,49.49
111,26.75,49.48
112,26.74,49.47
113,26.72,49.45
114,26.71,49.44
115,26.69,49.43
116,26.68,49.42
117,26.66,49.40
118,26.65,49.39
119,26.63,49.38
120,26.62,49.37
121,26.60,49.36
122,26.59,49.34
123,26.57,49.33
124,26.56,49.32
125,26.54,49.31
126,26.53,49.29
127,26.51,49.28
128,26.50,49.27
129,26.48,49.26
130,26.47,49.25
131,26.45,49.23
132,26.44,49.22
133,26.42,49.21
134,26.41,49.20
135,26.39,49.19
136,26.38,49.17
137,26.36,49.16
138,26.35,49.15
139,26.33,49.14
140,26.32,49.13
141,26.30,49.11
142,26.29,49.10
143,26.27,49.09
144,26.26,49.08
145,26.24,49.07
146,26.23,49.05
147,26.21,49.04
148,26.20,49.03
149,26.18,49.02
150,26.17,49.01
151,26.15,48.99
152,26.14,48.98
153,26.12,48.97
154,26.11,48.96
155,26.09,48.95
156,26.08,48.93
157,26.06,48.92
158,26.05,48.91
159,26.03,48.90
160,26.02,48.89
161,26.00,48.87
162,25.99,48.86
163,25.97,48.85
164,25.96,48.84
165,25.94,48.83
166,25.93,48.81
167,25.91,48.80
168,25.90,48.79
169,25.88,48.78
170,25.87,48.77
171,25.85,48.75
172,25.84,48.74
173,25.82,48.73
